GCL	68.59	398223
GCL	69.35	352953
GCL	70.10	311450
GCL	70.60	277398
GCL	71.36	249293
GCL	72.11	221712
GCL	72.61	195853
GCL	73.37	175831
GCL	74.12	157672
GCL	74.62	144328
GCL	75.38	132064
GCL	76.13	120809
GCL	76.63	111234
GCL	77.39	102190
GCL	78.14	94394
GCL	78.64	85096
GCL	79.40	76756
GCL	80.15	69318
GCL	80.65	60341
GCL	81.41	53002
GCL	82.16	48203
GCL	82.66	41161
GCL	83.42	36301
GCL	84.17	31629
GCL	84.67	27622
GCL	85.43	23317
GCL	86.18	19332
GCL	86.68	16143
GCL	87.44	12917
GCL	88.19	10267
GCL	88.69	8041
GCL	89.45	6902
GCL	90.20	5536
GCL	90.70	4463
GCL	91.46	3348
GCL	92.21	2527
GCL	92.71	2024
GCL	93.47	1638
GCL	94.22	1174
GCL	94.72	890
GCL	95.48	646
GCL	96.23	489
GCL	96.73	308
GCL	97.49	219
GCL	98.24	134
GCL	98.74	85
GCL	99.50	97
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.88	19.08	18.96	31.08	0.09	0.00
GCC	2	30.67	19.29	19.17	30.87	0.03	0.00
GCC	3	30.22	19.73	19.62	30.44	0.01	0.00
GCC	4	29.96	20.01	19.87	30.16	0.00	0.00
GCC	5	30.19	19.79	19.64	30.37	0.00	0.00
GCC	6	29.66	20.32	20.18	29.84	0.00	0.00
GCC	7	29.79	20.17	20.05	29.99	0.00	0.00
GCC	8	29.88	20.06	19.96	30.10	0.00	0.00
GCC	9	29.96	19.99	19.88	30.17	0.00	0.00
GCC	10	29.71	20.26	20.13	29.89	0.00	0.00
GCC	11	29.83	20.14	20.02	30.01	0.00	0.00
GCC	12	29.81	20.17	20.04	29.99	0.00	0.00
GCC	13	29.95	20.01	19.90	30.14	0.00	0.00
GCC	14	29.89	20.08	19.96	30.07	0.00	0.00
GCC	15	29.85	20.12	19.99	30.03	0.00	0.00
GCC	16	29.83	20.15	20.02	30.00	0.00	0.00
GCC	17	29.79	20.16	20.05	29.99	0.00	0.00
GCC	18	29.75	20.22	20.09	29.94	0.00	0.00
GCC	19	29.71	20.26	20.13	29.90	0.00	0.00
GCC	20	29.65	20.32	20.19	29.84	0.00	0.00
GCC	21	29.65	20.32	20.19	29.84	0.00	0.00
GCC	22	29.58	20.39	20.26	29.77	0.00	0.00
GCC	23	29.58	20.37	20.27	29.78	0.00	0.00
GCC	24	29.49	20.47	20.35	29.69	0.00	0.00
GCC	25	29.52	20.45	20.32	29.71	0.00	0.00
GCC	26	29.49	20.49	20.36	29.66	0.00	0.00
GCC	27	29.43	20.54	20.41	29.62	0.00	0.00
GCC	28	29.42	20.54	20.41	29.62	0.00	0.00
GCC	29	29.41	20.55	20.43	29.61	0.00	0.00
GCC	30	29.38	20.59	20.46	29.57	0.00	0.00
GCC	31	29.35	20.62	20.49	29.54	0.00	0.00
GCC	32	29.34	20.63	20.51	29.52	0.00	0.00
GCC	33	29.33	20.63	20.52	29.52	0.00	0.00
GCC	34	29.33	20.63	20.52	29.52	0.00	0.00
GCC	35	29.29	20.69	20.57	29.46	0.00	0.00
GCC	36	29.29	20.68	20.56	29.47	0.00	0.00
GCC	37	29.30	20.66	20.54	29.49	0.00	0.00
GCC	38	29.26	20.71	20.58	29.45	0.00	0.00
GCC	39	29.24	20.72	20.60	29.44	0.00	0.00
GCC	40	29.23	20.74	20.61	29.42	0.00	0.00
GCC	41	29.25	20.73	20.60	29.43	0.00	0.00
GCC	42	29.23	20.74	20.62	29.41	0.00	0.00
GCC	43	29.22	20.74	20.62	29.42	0.00	0.00
GCC	44	29.19	20.77	20.65	29.39	0.00	0.00
GCC	45	29.20	20.79	20.65	29.37	0.00	0.00
GCC	46	29.20	20.78	20.65	29.38	0.00	0.00
GCC	47	29.19	20.78	20.66	29.37	0.00	0.00
GCC	48	29.17	20.80	20.68	29.35	0.00	0.00
GCC	49	29.16	20.81	20.69	29.34	0.00	0.00
GCC	50	29.16	20.81	20.68	29.34	0.00	0.00
GCC	51	29.18	20.79	20.66	29.36	0.00	0.00
GCC	52	29.17	20.81	20.69	29.34	0.00	0.00
GCC	53	29.17	20.79	20.67	29.37	0.00	0.00
GCC	54	29.16	20.82	20.69	29.34	0.00	0.00
GCC	55	29.12	20.85	20.72	29.31	0.00	0.00
GCC	56	29.13	20.85	20.72	29.30	0.00	0.00
GCC	57	29.14	20.83	20.70	29.33	0.00	0.00
GCC	58	29.16	20.81	20.69	29.34	0.00	0.00
GCC	59	29.13	20.84	20.72	29.31	0.00	0.00
GCC	60	29.10	20.87	20.75	29.28	0.00	0.00
GCC	61	29.11	20.87	20.74	29.28	0.00	0.00
GCC	62	29.12	20.85	20.74	29.30	0.00	0.00
GCC	63	29.13	20.84	20.72	29.32	0.00	0.00
GCC	64	29.12	20.86	20.73	29.29	0.00	0.00
GCC	65	29.10	20.87	20.74	29.29	0.00	0.00
GCC	66	29.11	20.87	20.73	29.29	0.00	0.00
GCC	67	29.10	20.88	20.75	29.27	0.00	0.00
GCC	68	29.11	20.85	20.74	29.30	0.00	0.00
GCC	69	29.09	20.88	20.76	29.28	0.00	0.00
GCC	70	29.08	20.90	20.77	29.26	0.00	0.00
GCC	71	29.07	20.91	20.77	29.25	0.00	0.00
GCC	72	29.07	20.90	20.79	29.24	0.00	0.00
GCC	73	29.08	20.88	20.76	29.27	0.00	0.00
GCC	74	29.09	20.88	20.76	29.27	0.00	0.00
GCC	75	29.08	20.89	20.77	29.26	0.00	0.00
GCC	76	29.07	20.90	20.77	29.25	0.00	0.00
GCC	77	29.10	20.88	20.75	29.28	0.00	0.00
GCC	78	29.08	20.88	20.76	29.28	0.00	0.00
GCC	79	29.06	20.91	20.78	29.25	0.00	0.00
GCC	80	29.04	20.93	20.80	29.23	0.00	0.00
GCC	81	29.07	20.90	20.78	29.25	0.00	0.00
GCC	82	29.08	20.89	20.77	29.26	0.00	0.00
GCC	83	29.11	20.85	20.74	29.30	0.00	0.00
GCC	84	29.06	20.91	20.78	29.24	0.00	0.00
GCC	85	29.07	20.90	20.78	29.25	0.00	0.00
GCC	86	29.08	20.89	20.77	29.26	0.00	0.00
GCC	87	29.09	20.88	20.76	29.27	0.00	0.00
GCC	88	29.05	20.91	20.79	29.25	0.00	0.00
GCC	89	29.04	20.92	20.80	29.23	0.00	0.00
GCC	90	29.05	20.93	20.80	29.22	0.00	0.00
GCC	91	29.05	20.93	20.80	29.22	0.00	0.00
GCC	92	29.05	20.92	20.80	29.23	0.00	0.00
GCC	93	29.06	20.90	20.78	29.25	0.00	0.00
GCC	94	29.04	20.94	20.82	29.21	0.00	0.00
GCC	95	29.04	20.93	20.81	29.22	0.00	0.00
GCC	96	29.03	20.94	20.82	29.21	0.00	0.00
GCC	97	29.04	20.93	20.80	29.23	0.00	0.00
GCC	98	29.04	20.92	20.81	29.22	0.00	0.00
GCC	99	29.03	20.94	20.81	29.22	0.00	0.00
GCC	100	29.01	20.96	20.83	29.19	0.00	0.00
GCC	101	29.02	20.96	20.84	29.19	0.00	0.00
GCC	102	29.02	20.95	20.82	29.21	0.00	0.00
GCC	103	29.02	20.95	20.82	29.21	0.00	0.00
GCC	104	29.02	20.95	20.83	29.20	0.00	0.00
GCC	105	29.02	20.96	20.83	29.19	0.00	0.00
GCC	106	29.04	20.94	20.81	29.21	0.00	0.00
GCC	107	29.06	20.92	20.80	29.23	0.00	0.00
GCC	108	29.05	20.91	20.80	29.24	0.00	0.00
GCC	109	29.03	20.94	20.82	29.21	0.00	0.00
GCC	110	29.05	20.93	20.81	29.22	0.00	0.00
GCC	111	29.04	20.94	20.82	29.21	0.00	0.00
GCC	112	29.03	20.94	20.82	29.20	0.00	0.00
GCC	113	29.04	20.93	20.81	29.22	0.00	0.00
GCC	114	29.05	20.92	20.80	29.23	0.00	0.00
GCC	115	29.03	20.94	20.82	29.21	0.00	0.00
GCC	116	29.03	20.95	20.82	29.20	0.00	0.00
GCC	117	29.03	20.94	20.83	29.20	0.00	0.00
GCC	118	29.02	20.94	20.82	29.22	0.00	0.00
GCC	119	29.02	20.94	20.82	29.21	0.00	0.00
GCC	120	29.01	20.96	20.84	29.18	0.00	0.00
GCC	121	29.01	20.97	20.85	29.18	0.00	0.00
GCC	122	29.03	20.94	20.82	29.21	0.00	0.00
GCC	123	29.04	20.93	20.82	29.21	0.00	0.00
GCC	124	29.02	20.94	20.83	29.21	0.00	0.00
GCC	125	29.03	20.95	20.82	29.20	0.00	0.00
GCC	126	29.04	20.94	20.82	29.21	0.00	0.00
GCC	127	29.04	20.94	20.82	29.21	0.00	0.00
GCC	128	29.03	20.93	20.82	29.22	0.00	0.00
GCC	129	29.01	20.96	20.84	29.19	0.00	0.00
GCC	130	29.01	20.96	20.84	29.19	0.00	0.00
GCC	131	29.01	20.95	20.84	29.19	0.00	0.00
GCC	132	29.02	20.95	20.84	29.20	0.00	0.00
GCC	133	29.01	20.96	20.84	29.19	0.00	0.00
GCC	134	29.00	20.97	20.85	29.18	0.00	0.00
GCC	135	29.00	20.97	20.85	29.18	0.00	0.00
GCC	136	29.03	20.95	20.83	29.20	0.00	0.00
GCC	137	29.03	20.93	20.82	29.22	0.00	0.00
GCC	138	29.03	20.94	20.82	29.22	0.00	0.00
GCC	139	29.02	20.95	20.83	29.20	0.00	0.00
GCC	140	29.02	20.95	20.83	29.20	0.00	0.00
GCC	141	29.03	20.95	20.83	29.20	0.00	0.00
GCC	142	29.04	20.94	20.82	29.21	0.00	0.00
GCC	143	29.04	20.93	20.82	29.21	0.00	0.00
GCC	144	29.03	20.94	20.83	29.20	0.00	0.00
GCC	145	29.02	20.95	20.83	29.20	0.00	0.00
GCC	146	29.04	20.93	20.81	29.22	0.00	0.00
GCC	147	29.05	20.92	20.80	29.23	0.00	0.00
GCC	148	29.07	20.90	20.78	29.25	0.00	0.00
GCC	149	29.07	20.91	20.79	29.24	0.00	0.00
GCC	150	29.05	20.92	20.80	29.23	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.76	19.20	19.09	30.95	0.01	0.00
FBC	2	30.62	19.34	19.22	30.82	0.04	0.00
FBC	3	30.25	19.70	19.59	30.46	0.01	0.00
FBC	4	30.06	19.91	19.77	30.26	0.00	0.00
FBC	5	30.15	19.83	19.69	30.33	0.00	0.00
FBC	6	29.72	20.26	20.11	29.91	0.01	0.00
FBC	7	29.84	20.12	20.01	30.03	0.00	0.00
FBC	8	29.89	20.05	19.95	30.11	0.00	0.00
FBC	9	29.97	19.99	19.88	30.17	0.00	0.00
FBC	10	29.72	20.26	20.13	29.90	0.00	0.00
FBC	11	29.82	20.15	20.03	30.00	0.00	0.00
FBC	12	29.78	20.19	20.07	29.96	0.00	0.00
FBC	13	29.91	20.05	19.94	30.10	0.00	0.00
FBC	14	29.86	20.11	19.99	30.04	0.00	0.00
FBC	15	29.82	20.16	20.02	30.00	0.00	0.00
FBC	16	29.82	20.16	20.03	29.99	0.00	0.00
FBC	17	29.78	20.17	20.06	29.98	0.00	0.00
FBC	18	29.73	20.23	20.11	29.93	0.00	0.00
FBC	19	29.70	20.27	20.14	29.89	0.00	0.00
FBC	20	29.64	20.33	20.20	29.83	0.00	0.00
FBC	21	29.64	20.33	20.21	29.82	0.00	0.00
FBC	22	29.57	20.40	20.28	29.75	0.00	0.00
FBC	23	29.58	20.38	20.27	29.77	0.00	0.00
FBC	24	29.48	20.48	20.36	29.68	0.00	0.00
FBC	25	29.52	20.46	20.32	29.70	0.00	0.00
FBC	26	29.49	20.49	20.36	29.66	0.00	0.00
FBC	27	29.44	20.53	20.40	29.62	0.00	0.00
FBC	28	29.43	20.54	20.41	29.62	0.00	0.00
FBC	29	29.42	20.55	20.42	29.62	0.00	0.00
FBC	30	29.38	20.59	20.46	29.57	0.00	0.00
FBC	31	29.36	20.61	20.49	29.54	0.00	0.00
FBC	32	29.34	20.63	20.51	29.52	0.00	0.00
FBC	33	29.33	20.63	20.53	29.52	0.00	0.00
FBC	34	29.33	20.63	20.52	29.53	0.00	0.00
FBC	35	29.29	20.68	20.56	29.46	0.00	0.00
FBC	36	29.30	20.67	20.55	29.48	0.00	0.00
FBC	37	29.31	20.66	20.53	29.50	0.00	0.00
FBC	38	29.27	20.69	20.57	29.46	0.00	0.00
FBC	39	29.25	20.71	20.59	29.45	0.00	0.00
FBC	40	29.24	20.73	20.60	29.43	0.00	0.00
FBC	41	29.26	20.72	20.59	29.43	0.00	0.00
FBC	42	29.24	20.73	20.61	29.42	0.00	0.00
FBC	43	29.23	20.73	20.61	29.43	0.00	0.00
FBC	44	29.20	20.76	20.64	29.40	0.00	0.00
FBC	45	29.20	20.78	20.65	29.37	0.00	0.00
FBC	46	29.21	20.76	20.63	29.39	0.00	0.00
FBC	47	29.20	20.76	20.65	29.38	0.00	0.00
FBC	48	29.18	20.79	20.67	29.36	0.00	0.00
FBC	49	29.17	20.80	20.68	29.35	0.00	0.00
FBC	50	29.18	20.80	20.67	29.36	0.00	0.00
FBC	51	29.20	20.78	20.65	29.38	0.00	0.00
FBC	52	29.18	20.80	20.67	29.35	0.00	0.00
FBC	53	29.19	20.77	20.65	29.38	0.00	0.00
FBC	54	29.16	20.81	20.68	29.35	0.00	0.00
FBC	55	29.13	20.84	20.71	29.32	0.00	0.00
FBC	56	29.14	20.83	20.71	29.32	0.00	0.00
FBC	57	29.15	20.81	20.69	29.34	0.00	0.00
FBC	58	29.17	20.80	20.68	29.36	0.00	0.00
FBC	59	29.14	20.83	20.71	29.32	0.00	0.00
FBC	60	29.11	20.86	20.74	29.29	0.00	0.00
FBC	61	29.13	20.85	20.72	29.30	0.00	0.00
FBC	62	29.13	20.83	20.72	29.31	0.00	0.00
FBC	63	29.14	20.83	20.71	29.33	0.00	0.00
FBC	64	29.14	20.85	20.71	29.31	0.00	0.00
FBC	65	29.12	20.86	20.72	29.30	0.00	0.00
FBC	66	29.12	20.85	20.72	29.30	0.00	0.00
FBC	67	29.11	20.86	20.74	29.29	0.00	0.00
FBC	68	29.13	20.84	20.72	29.31	0.00	0.00
FBC	69	29.10	20.86	20.75	29.29	0.00	0.00
FBC	70	29.09	20.89	20.75	29.27	0.00	0.00
FBC	71	29.09	20.89	20.76	29.26	0.00	0.00
FBC	72	29.08	20.88	20.77	29.26	0.00	0.00
FBC	73	29.10	20.87	20.75	29.29	0.00	0.00
FBC	74	29.11	20.86	20.74	29.29	0.00	0.00
FBC	75	29.09	20.88	20.76	29.27	0.00	0.00
FBC	76	29.09	20.88	20.76	29.26	0.00	0.00
FBC	77	29.11	20.86	20.74	29.29	0.00	0.00
FBC	78	29.09	20.86	20.75	29.29	0.00	0.00
FBC	79	29.08	20.89	20.77	29.26	0.00	0.00
FBC	80	29.06	20.92	20.78	29.24	0.00	0.00
FBC	81	29.09	20.89	20.77	29.26	0.00	0.00
FBC	82	29.10	20.87	20.75	29.28	0.00	0.00
FBC	83	29.12	20.84	20.72	29.31	0.00	0.00
FBC	84	29.07	20.90	20.77	29.26	0.00	0.00
FBC	85	29.09	20.89	20.77	29.26	0.00	0.00
FBC	86	29.10	20.87	20.75	29.28	0.00	0.00
FBC	87	29.11	20.87	20.74	29.28	0.00	0.00
FBC	88	29.07	20.89	20.78	29.26	0.00	0.00
FBC	89	29.06	20.90	20.78	29.25	0.00	0.00
FBC	90	29.06	20.91	20.78	29.24	0.00	0.00
FBC	91	29.06	20.91	20.79	29.23	0.00	0.00
FBC	92	29.07	20.90	20.78	29.25	0.00	0.00
FBC	93	29.08	20.88	20.77	29.27	0.00	0.00
FBC	94	29.05	20.92	20.80	29.23	0.00	0.00
FBC	95	29.06	20.91	20.80	29.24	0.00	0.00
FBC	96	29.05	20.92	20.79	29.24	0.00	0.00
FBC	97	29.06	20.91	20.78	29.25	0.00	0.00
FBC	98	29.06	20.91	20.79	29.24	0.00	0.00
FBC	99	29.05	20.92	20.80	29.23	0.00	0.00
FBC	100	29.03	20.95	20.81	29.21	0.00	0.00
FBC	101	29.04	20.94	20.82	29.20	0.00	0.00
FBC	102	29.05	20.93	20.80	29.23	0.00	0.00
FBC	103	29.04	20.93	20.81	29.22	0.00	0.00
FBC	104	29.04	20.93	20.81	29.22	0.00	0.00
FBC	105	29.04	20.94	20.81	29.21	0.00	0.00
FBC	106	29.05	20.92	20.79	29.23	0.00	0.00
FBC	107	29.08	20.90	20.77	29.25	0.00	0.00
FBC	108	29.07	20.89	20.78	29.25	0.00	0.00
FBC	109	29.05	20.92	20.81	29.22	0.00	0.00
FBC	110	29.07	20.91	20.79	29.24	0.00	0.00
FBC	111	29.06	20.91	20.79	29.23	0.00	0.00
FBC	112	29.05	20.92	20.80	29.23	0.00	0.00
FBC	113	29.07	20.90	20.78	29.24	0.00	0.00
FBC	114	29.08	20.90	20.78	29.25	0.00	0.00
FBC	115	29.05	20.92	20.79	29.23	0.00	0.00
FBC	116	29.06	20.92	20.79	29.22	0.00	0.00
FBC	117	29.05	20.92	20.80	29.22	0.00	0.00
FBC	118	29.05	20.91	20.80	29.24	0.00	0.00
FBC	119	29.04	20.92	20.80	29.23	0.00	0.00
FBC	120	29.04	20.94	20.82	29.20	0.00	0.00
FBC	121	29.03	20.94	20.82	29.20	0.00	0.00
FBC	122	29.06	20.91	20.79	29.23	0.00	0.00
FBC	123	29.06	20.91	20.79	29.23	0.00	0.00
FBC	124	29.04	20.92	20.81	29.23	0.00	0.00
FBC	125	29.06	20.93	20.80	29.22	0.00	0.00
FBC	126	29.07	20.91	20.79	29.23	0.00	0.00
FBC	127	29.06	20.91	20.80	29.23	0.00	0.00
FBC	128	29.06	20.91	20.79	29.24	0.00	0.00
FBC	129	29.04	20.93	20.81	29.22	0.00	0.00
FBC	130	29.04	20.94	20.81	29.21	0.00	0.00
FBC	131	29.05	20.93	20.81	29.22	0.00	0.00
FBC	132	29.05	20.92	20.81	29.22	0.00	0.00
FBC	133	29.04	20.93	20.81	29.22	0.00	0.00
FBC	134	29.03	20.94	20.83	29.21	0.00	0.00
FBC	135	29.03	20.95	20.82	29.20	0.00	0.00
FBC	136	29.06	20.92	20.80	29.22	0.00	0.00
FBC	137	29.06	20.90	20.79	29.25	0.00	0.00
FBC	138	29.06	20.91	20.79	29.24	0.00	0.00
FBC	139	29.05	20.92	20.79	29.23	0.00	0.00
FBC	140	29.05	20.92	20.79	29.23	0.00	0.00
FBC	141	29.06	20.91	20.80	29.23	0.00	0.00
FBC	142	29.06	20.90	20.79	29.24	0.00	0.00
FBC	143	29.07	20.90	20.79	29.24	0.00	0.00
FBC	144	29.06	20.91	20.80	29.23	0.00	0.00
FBC	145	29.06	20.92	20.79	29.23	0.00	0.00
FBC	146	29.07	20.90	20.78	29.25	0.00	0.00
FBC	147	29.09	20.88	20.77	29.26	0.00	0.00
FBC	148	29.10	20.86	20.75	29.29	0.00	0.00
FBC	149	29.11	20.87	20.75	29.28	0.00	0.00
FBC	150	29.09	20.88	20.76	29.27	0.00	0.00
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.00	18.96	18.83	31.20	0.18	0.00
LBC	2	30.71	19.25	19.12	30.91	0.02	0.00
LBC	3	30.19	19.76	19.64	30.41	0.00	0.00
LBC	4	29.86	20.11	19.97	30.06	0.00	0.00
LBC	5	30.24	19.75	19.60	30.42	0.00	0.00
LBC	6	29.59	20.39	20.24	29.77	0.00	0.00
LBC	7	29.74	20.21	20.10	29.94	0.00	0.00
LBC	8	29.88	20.07	19.96	30.09	0.00	0.00
LBC	9	29.96	20.00	19.88	30.16	0.00	0.00
LBC	10	29.71	20.26	20.14	29.89	0.00	0.00
LBC	11	29.84	20.13	20.01	30.03	0.00	0.00
LBC	12	29.83	20.14	20.01	30.02	0.00	0.00
LBC	13	29.99	19.97	19.86	30.18	0.00	0.00
LBC	14	29.91	20.05	19.93	30.11	0.00	0.00
LBC	15	29.88	20.09	19.96	30.07	0.00	0.00
LBC	16	29.83	20.14	20.01	30.02	0.00	0.00
LBC	17	29.80	20.16	20.04	30.00	0.00	0.00
LBC	18	29.76	20.20	20.08	29.96	0.00	0.00
LBC	19	29.72	20.24	20.12	29.91	0.00	0.00
LBC	20	29.66	20.32	20.19	29.84	0.00	0.00
LBC	21	29.66	20.30	20.17	29.86	0.00	0.00
LBC	22	29.60	20.38	20.24	29.78	0.00	0.00
LBC	23	29.59	20.37	20.26	29.79	0.00	0.00
LBC	24	29.50	20.46	20.34	29.71	0.00	0.00
LBC	25	29.53	20.44	20.31	29.72	0.00	0.00
LBC	26	29.48	20.49	20.36	29.67	0.00	0.00
LBC	27	29.43	20.54	20.42	29.62	0.00	0.00
LBC	28	29.41	20.55	20.42	29.61	0.00	0.00
LBC	29	29.40	20.56	20.44	29.60	0.00	0.00
LBC	30	29.38	20.59	20.46	29.58	0.00	0.00
LBC	31	29.34	20.63	20.49	29.54	0.00	0.00
LBC	32	29.33	20.64	20.51	29.52	0.00	0.00
LBC	33	29.33	20.63	20.52	29.52	0.00	0.00
LBC	34	29.33	20.64	20.52	29.52	0.00	0.00
LBC	35	29.28	20.70	20.57	29.45	0.00	0.00
LBC	36	29.28	20.70	20.57	29.46	0.00	0.00
LBC	37	29.29	20.67	20.55	29.48	0.00	0.00
LBC	38	29.24	20.72	20.60	29.43	0.00	0.00
LBC	39	29.23	20.73	20.61	29.43	0.00	0.00
LBC	40	29.22	20.74	20.62	29.41	0.00	0.00
LBC	41	29.24	20.73	20.60	29.42	0.00	0.00
LBC	42	29.21	20.75	20.63	29.40	0.00	0.00
LBC	43	29.22	20.75	20.63	29.41	0.00	0.00
LBC	44	29.18	20.78	20.66	29.38	0.00	0.00
LBC	45	29.19	20.79	20.66	29.36	0.00	0.00
LBC	46	29.19	20.79	20.67	29.36	0.00	0.00
LBC	47	29.17	20.80	20.68	29.36	0.00	0.00
LBC	48	29.15	20.81	20.69	29.34	0.00	0.00
LBC	49	29.15	20.82	20.71	29.32	0.00	0.00
LBC	50	29.15	20.82	20.69	29.33	0.00	0.00
LBC	51	29.17	20.80	20.68	29.35	0.00	0.00
LBC	52	29.15	20.82	20.70	29.33	0.00	0.00
LBC	53	29.16	20.80	20.69	29.36	0.00	0.00
LBC	54	29.15	20.83	20.69	29.33	0.00	0.00
LBC	55	29.11	20.86	20.73	29.29	0.00	0.00
LBC	56	29.11	20.87	20.74	29.29	0.00	0.00
LBC	57	29.13	20.84	20.71	29.32	0.00	0.00
LBC	58	29.15	20.82	20.70	29.33	0.00	0.00
LBC	59	29.11	20.85	20.74	29.30	0.00	0.00
LBC	60	29.08	20.89	20.76	29.27	0.00	0.00
LBC	61	29.10	20.88	20.75	29.27	0.00	0.00
LBC	62	29.10	20.87	20.75	29.28	0.00	0.00
LBC	63	29.11	20.85	20.73	29.30	0.00	0.00
LBC	64	29.10	20.88	20.75	29.28	0.00	0.00
LBC	65	29.09	20.89	20.75	29.27	0.00	0.00
LBC	66	29.10	20.88	20.75	29.28	0.00	0.00
LBC	67	29.08	20.89	20.77	29.26	0.00	0.00
LBC	68	29.09	20.87	20.76	29.28	0.00	0.00
LBC	69	29.08	20.89	20.77	29.26	0.00	0.00
LBC	70	29.06	20.92	20.78	29.24	0.00	0.00
LBC	71	29.05	20.93	20.79	29.23	0.00	0.00
LBC	72	29.05	20.92	20.80	29.22	0.00	0.00
LBC	73	29.07	20.90	20.78	29.26	0.00	0.00
LBC	74	29.08	20.90	20.77	29.26	0.00	0.00
LBC	75	29.07	20.90	20.78	29.25	0.00	0.00
LBC	76	29.06	20.92	20.78	29.24	0.00	0.00
LBC	77	29.08	20.89	20.76	29.26	0.00	0.00
LBC	78	29.07	20.89	20.78	29.26	0.00	0.00
LBC	79	29.05	20.92	20.79	29.24	0.00	0.00
LBC	80	29.03	20.95	20.82	29.21	0.00	0.00
LBC	81	29.05	20.92	20.79	29.24	0.00	0.00
LBC	82	29.06	20.90	20.78	29.25	0.00	0.00
LBC	83	29.09	20.87	20.75	29.29	0.00	0.00
LBC	84	29.05	20.92	20.80	29.23	0.00	0.00
LBC	85	29.06	20.92	20.79	29.23	0.00	0.00
LBC	86	29.06	20.91	20.79	29.24	0.00	0.00
LBC	87	29.07	20.89	20.77	29.26	0.00	0.00
LBC	88	29.04	20.93	20.81	29.23	0.00	0.00
LBC	89	29.03	20.94	20.82	29.22	0.00	0.00
LBC	90	29.03	20.95	20.81	29.21	0.00	0.00
LBC	91	29.03	20.95	20.82	29.21	0.00	0.00
LBC	92	29.03	20.93	20.82	29.21	0.00	0.00
LBC	93	29.05	20.92	20.80	29.24	0.00	0.00
LBC	94	29.02	20.95	20.84	29.19	0.00	0.00
LBC	95	29.02	20.95	20.83	29.20	0.00	0.00
LBC	96	29.01	20.96	20.84	29.19	0.00	0.00
LBC	97	29.03	20.94	20.82	29.20	0.00	0.00
LBC	98	29.02	20.94	20.83	29.20	0.00	0.00
LBC	99	29.02	20.95	20.83	29.20	0.00	0.00
LBC	100	28.99	20.98	20.85	29.17	0.00	0.00
LBC	101	28.99	20.98	20.86	29.17	0.00	0.00
LBC	102	29.00	20.97	20.85	29.19	0.00	0.00
LBC	103	29.00	20.97	20.84	29.19	0.00	0.00
LBC	104	29.00	20.98	20.85	29.18	0.00	0.00
LBC	105	29.00	20.97	20.85	29.17	0.00	0.00
LBC	106	29.02	20.96	20.83	29.19	0.01	0.00
LBC	107	29.03	20.94	20.82	29.21	0.00	0.00
LBC	108	29.03	20.93	20.82	29.22	0.00	0.00
LBC	109	29.01	20.96	20.84	29.19	0.00	0.00
LBC	110	29.02	20.96	20.83	29.20	0.00	0.00
LBC	111	29.01	20.96	20.84	29.19	0.00	0.00
LBC	112	29.01	20.96	20.84	29.18	0.00	0.00
LBC	113	29.02	20.95	20.83	29.20	0.00	0.00
LBC	114	29.03	20.94	20.82	29.21	0.00	0.00
LBC	115	29.01	20.96	20.84	29.19	0.00	0.00
LBC	116	29.00	20.97	20.84	29.18	0.00	0.00
LBC	117	29.00	20.97	20.86	29.18	0.00	0.00
LBC	118	29.00	20.96	20.85	29.19	0.00	0.00
LBC	119	29.00	20.97	20.84	29.19	0.00	0.00
LBC	120	28.99	20.99	20.86	29.17	0.00	0.00
LBC	121	28.98	20.99	20.87	29.16	0.00	0.00
LBC	122	29.00	20.97	20.85	29.19	0.00	0.00
LBC	123	29.01	20.96	20.84	29.19	0.00	0.00
LBC	124	29.00	20.97	20.85	29.18	0.00	0.00
LBC	125	29.01	20.97	20.85	29.18	0.00	0.00
LBC	126	29.01	20.97	20.84	29.18	0.00	0.00
LBC	127	29.01	20.96	20.84	29.19	0.00	0.00
LBC	128	29.01	20.96	20.84	29.20	0.00	0.00
LBC	129	28.98	20.99	20.87	29.17	0.00	0.00
LBC	130	28.98	20.99	20.87	29.16	0.00	0.00
LBC	131	28.98	20.98	20.87	29.17	0.00	0.00
LBC	132	28.99	20.98	20.86	29.17	0.00	0.00
LBC	133	28.98	20.98	20.87	29.16	0.00	0.00
LBC	134	28.97	21.00	20.88	29.15	0.00	0.00
LBC	135	28.97	21.00	20.88	29.15	0.00	0.00
LBC	136	29.00	20.97	20.86	29.17	0.00	0.00
LBC	137	29.00	20.96	20.85	29.18	0.00	0.00
LBC	138	29.00	20.96	20.85	29.19	0.00	0.00
LBC	139	28.99	20.98	20.86	29.17	0.00	0.00
